state,2013,gdp2013,2008,gdp2008
Aruba,,,2791960894,2791960894
Andorra,3249100667,3249100666.87102,4001349340,4001349340
Afghanistan,20046334304,20046334303.9661,10190529882,10190529883
Angola,1.24912E+11,124912063308.202,84178032716,84178032716
Albania,12781029644,12781029643.5936,12881352688,12881352688
Arab World,2.84699E+12,2846994251978.35,2.08134E+12,2.08134E+12
United Arab Emirates,3.87192E+11,387192103471.75,3.15475E+11,3.15475E+11
Argentina,6.23932E+11,623932049499.496,4.03782E+11,4.03782E+11
Armenia,11121465767,11121465767.4067,11662040714,11662040714
American Samoa,,,,
Antigua and Barbuda,1200587519,1200587518.51852,1347349852,1347349852
Australia,1.56395E+12,1563950959269.52,1.05456E+12,1.05456E+12
Austria,4.28699E+11,428698577647.394,4.27612E+11,4.27612E+11
Azerbaijan,73560484385,73560484384.9586,48852482960,48852482960
Burundi,2714505635,2714505634.52629,1611634332,1611634332
Belgium,5.21371E+11,521370527591.376,5.18626E+11,5.18626E+11
Benin,9110800745,9110800744.87896,7132787397,7132787397
Burkina Faso,12114166021,12114166020.7244,8369637065,8369637065
Bangladesh,1.4999E+11,149990451022.29,91631278239,91631278239
Bulgaria,55626359256,55626359256.2432,54666642734,54666642734
Bahrain,32897606383,32897606382.9787,25710877660,25710877660
Bahamas,8431750000,8431750000,8246650000,8246650000
Bosnia and Herzegovina,18154290272,18154290272.2151,19101454464,19101454464
Belarus,73097619637,73097619636.8209,60752177439,60752177439
Belize,1625828100,1625828100,1368625150,1368625150
Bermuda,5573710000,5573710000,6109928000,6109928000
Bolivia,30659338929,30659338929.0883,16674324634,16674324634
Brazil,2.46577E+12,2465773850934.56,1.69582E+12,1.69582E+12
Barbados,4281000000,4281000000,4595000000,4595000000
Brunei,16110693734,16110693734.0153,14393099069,14393099069
Bhutan,1798333726,1798333725.83954,1258332337,1258332337
Botswana,14814801573,14814801573.114,10945070442,10945070442
Central African Republic,1494073354,1494073354.38426,1985370058,1985370058
Canada,1.83744E+12,1837443486716.34,1.54913E+12,1.54913E+12
Central Europe and the Baltics,1.41933E+12,1419326474032.03,1.51907E+12,1.51907E+12
Switzerland,6.84919E+11,684919206141.128,5.51547E+11,5.51547E+11
Channel Islands,,,,
Chile,2.77079E+11,277078709134.861,1.79627E+11,1.79627E+11
China,9.4906E+12,9490602600148.49,4.55843E+12,4.55843E+12
Cote d'Ivoire,31292560974,31292560974.415,24224903100,24224903100
Cameroon,29567504655,29567504655.4935,23322254114,23322254114
Republic of the Congo,14085852120,14085852120.4761,11859014004,11859014004
Colombia,3.80192E+11,380191881860.372,2.43982E+11,2.43982E+11
Comoro Islands,598925513.2,598925513.203976,517477678.6,517477678.6
Cape Verde,1837908563,1837908563.30275,1789333749,1789333749
Costa Rica,49236713603,49236713603.2245,29837895769,29837895769
Caribbean small states,69371346767,69371346766.6033,66470658556,66470658556
Cuba,77149700000,77149700000,60806300000,60806300000
Curacao,,,,
Cayman Islands,,,,
Cyprus,24055947955,24055947955.3903,27493064742,27493064742
Czech Republic,2.08328E+11,208328435108.816,2.35205E+11,2.35205E+11
Germany,3.74532E+12,3745317149399.13,3.75237E+12,3.75237E+12
Djibouti,1455416074,1455416073.50848,999105339.3,999105339.3
Dominica,506666666.7,506666666.666667,458148148.1,458148148.1
Denmark,3.38927E+11,338927058604.182,3.52592E+11,3.52592E+11
Dominican Republic,61198323069,61198323068.9747,48152993004,48152993004
Algeria,2.09704E+11,209703529364.331,1.71001E+11,1.71001E+11
East Asia & Pacific (excluding high income),1.17369E+13,11736937181299.8,5.95499E+12,5.95499E+12
Early-demographic dividend,1.01535E+13,10153468536424.7,7.33633E+12,7.33633E+12
East Asia & Pacific,2.08757E+13,20875744465602.3,1.38799E+13,1.38799E+13
Europe & Central Asia (excluding high income),4.11871E+12,4118705734433.6,3.26645E+12,3.26645E+12
Europe & Central Asia,2.31108E+13,23110837459636.5,2.30945E+13,2.30945E+13
Ecuador,94776170000,94776170000,61762635000,61762635000
Egypt,2.86011E+11,286011230726.274,1.62818E+11,1.62818E+11
Euro area,1.31846E+13,13184566405708.1,1.41134E+13,1.41134E+13
Eritrea,,,1380188800,1380188800
Spain,1.36926E+12,1369261671179,1.63499E+12,1.63499E+12
Estonia,25246787742,25246787741.9517,24194038377,24194038377
Ethiopia,47648211133,47648211133.2183,27066912635,27066912635
European Union,1.79863E+13,17986267255955,1.90291E+13,1.90291E+13
Fragile and conflict affected situations,7.86444E+11,786443896396.629,5.87734E+11,5.87734E+11
Finland,2.6998E+11,269980111642.898,2.83742E+11,2.83742E+11
Fiji,4196263712,4196263712.39274,3523185920,3523185920
France,2.80851E+12,2808511203185.39,2.92347E+12,2.92347E+12
Faroe Islands,2613458942,2613458942.48139,2413237402,2413237402
Micronesia,315725617,315725616.958949,261339600,261339600
Gabon,17590716232,17590716232.4913,15508574820,15508574820
United Kingdom,2.7123E+12,2712296271989.99,2.79338E+12,2.79338E+12
Georgia,16140047072,16140047072.2616,12795044473,12795044473
Ghana,47805069495,47805069494.9081,28526891010,28526891011
,,,,
Guinea,6231725485,6231725484.55943,4515824647,4515824647
Gambia,903779657.1,903779657.124328,965769128.2,965769128.2
Guinea Bissau,1026663833,1026663832.88803,864107768.3,864107768.3
Equatorial Guinea,17135584685,17135584684.6409,16021701872,16021701872
Greece,2.3951E+11,239509850570.447,3.54461E+11,3.54461E+11
Grenada,842571333.3,842571333.333333,825925925.9,825925925.9
Greenland,2419043094,2419043094.32119,2301745558,2301745558
Guatemala,53851143341,53851143340.8007,39136436553,39136436553
Guam,,,,
Guyana,2990006534,2990006533.77749,1922598121,1922598121
High income,4.90638E+13,49063797981110.8,4.57986E+13,4.57986E+13
"Hong Kong SAR, China",2.75743E+11,275742650850.954,2.1928E+11,2.1928E+11
Honduras,18496438641,18496438641.4768,13789715133,13789715133
Heavily indebted poor countries (HIPC),5.98257E+11,598256607149.748,4.14835E+11,4.14835E+11
Croatia,57770884729,57770884728.6496,70481451814,70481451814
Haiti,8452718010,8452718010.07761,6548530572,6548530572
Hungary,1.34402E+11,134401774737.924,1.57095E+11,1.57095E+11
IBRD only,2.61347E+13,26134689040909.4,1.68194E+13,1.68194E+13
IDA & IBRD total,2.82279E+13,28227898736922.5,1.80847E+13,1.80847E+13
IDA total,2.09566E+12,2095659318844.67,1.26505E+12,1.26505E+12
IDA blend,1.17877E+12,1178772671114.23,6.27527E+11,6.27527E+11
Indonesia,9.12524E+11,912524136718.019,5.10229E+11,5.10229E+11
IDA only,9.06961E+11,906961137114.514,6.38037E+11,6.38037E+11
Isle of Man,6754330155,6754330154.76004,5827830311,5827830311
India,1.86321E+12,1863208343557.81,1.2241E+12,1.2241E+12
Not classified,,,,
Ireland,2.3826E+11,238259956626.791,2.74714E+11,2.74714E+11
Iran,5.11621E+11,511620875086.78,3.9719E+11,3.9719E+11
Iraq,2.32497E+11,232497236277.873,1.31614E+11,1.31614E+11
Iceland,15376604281,15376604281.4504,17530651670,17530651670
Israel,2.92408E+11,292408330563.864,2.1676E+11,2.1676E+11
Italy,2.13033E+12,2130330362918.37,2.39073E+12,2.39073E+12
Jamaica,14262303586,14262303586.054,13678551838,13678551838
Jordan,33593843662,33593843661.9718,21971835283,21971835283
Japan,4.90886E+12,4908862837290.47,4.84918E+12,4.84918E+12
Kazakhstan,2.43775E+11,243775211464.992,1.33442E+11,1.33442E+11
Kenya,55100780396,55100780396.387,35895153328,35895153328
Kyrgyz Republic,7335027592,7335027591.91628,5139957785,5139957785
Cambodia,15449630419,15449630418.5486,10351914093,10351914093
Kiribati,168951535,168951535.045376,135044455.6,135044455.6
Saint Kitts and Nevis,787290370.4,787290370.37037,734660333.3,734660333.3
South Korea,1.3056E+12,1305604981271.91,1.00222E+12,1.00222E+12
Kosovo,7073021774,7073021773.76527,5687488209,5687488209
Kuwait,1.74161E+11,174161495063.47,1.47396E+11,1.47396E+11
Latin America & Caribbean (excluding high income),5.21145E+12,5211445789391.12,3.85159E+12,3.85159E+12
Lao PDR,11192471435,11192471435.4424,5443915121,5443915121
Lebanon,44352418120,44352418120.4377,28829850746,28829850746
Liberia,1946500000,1946500000,850040500,850040500
Libya,65504442872,65504442871.7465,87140405361,87140405361
Saint Lucia,1334385778,1334385777.77778,1194493407,1194493407
Latin America & Caribbean,6.33608E+12,6336078162718.29,4.61793E+12,4.61793E+12
Least developed countries: UN classification,8.58216E+11,858216225342.32,6.07887E+11,6.07887E+11
Low income,3.7843E+11,378429829350.117,2.54747E+11,2.54747E+11
Liechtenstein,,,5081479840,5081479840
Sri Lanka,74294206491,74294206490.5894,40713812310,40713812310
Lower middle income,5.57235E+12,5572346377510.25,3.53176E+12,3.53176E+12
Low & middle income,2.67674E+13,26767415054634.2,1.69187E+13,1.69187E+13
Lesotho,2218102350,2218102350.05334,1630672203,1630672203
Late-demographic dividend,1.88234E+13,18823403555783.7,1.15978E+13,1.15978E+13
Lithuania,46418255975,46418255974.5088,47850551149,47850551149
Luxembourg,61794506556,61794506555.5051,55144865973,55144865973
Latvia,30221574615,30221574614.9761,35542093261,35542093261
"Macao SAR, China",51548871616,51548871615.7861,20917457388,20917457388
Saint Martin (French part),,,,
Morocco,1.07235E+11,107235262625.662,92507257784,92507257784
Monaco,,,6919241412,6919241412
Moldova,7985349731,7985349731.46471,6054806101,6054806101
Madagascar,10613473833,10613473832.7389,9413002921,9413002921
Maldives,2795200010,2795200010.41213,2117773602,2117773602
Middle East & North Africa,3.5839E+12,3583902622462.7,2.64229E+12,2.64229E+12
Mexico,1.26183E+12,1261832901816.47,1.10128E+12,1.10128E+12
Marshall Islands,190180248.3,190180248.293377,152793449.1,152793449.1
Middle income,2.63883E+13,26388305129319,1.66642E+13,1.66642E+13
"Macedonia, FYR",10817712139,10817712138.9451,9909548411,9909548411
Mali,13245777670,13245777669.8243,9750822511,9750822512
Malta,9642848650,9642848650.1181,8554293727,8554293727
Myanmar,58652652371,58652652370.6565,,
Middle East & North Africa (excluding high income),1.65859E+12,1658590416841.12,1.22931E+12,1.22931E+12
Montenegro,4464497584,4464497583.51479,4519731947,4519731947
Mongolia,12582122604,12582122604.1768,5623216610,5623216610
Northern Mariana Islands,,,,
Mozambique,16018848991,16018848990.669,11494837053,11494837053
Mauritania,5645739652,5645739651.53638,4031047704,4031047704
Mauritius,11931866299,11931866299.2567,9641089805,9641089805
Malawi,5518880769,5518880768.57955,5321012192,5321012192
Malaysia,3.23343E+11,323342854422.546,2.30814E+11,2.30814E+11
North America,1.85062E+13,18506177196716.3,1.62738E+13,1.62738E+13
Namibia,12720433346,12720433346.0298,8486721917,8486721917
New Caledonia,,,,
Niger,7667951988,7667951987.6933,5403363917,5403363917
Nigeria,5.14966E+11,514966287206.505,2.08065E+11,2.08065E+11
Nicaragua,10874735111,10874735110.8237,8491388729,8491388729
Netherlands,8.64169E+11,864169242952.925,9.36228E+11,9.36228E+11
Norway,5.22746E+11,522746212765.957,4.61947E+11,4.61947E+11
Nepal,19271168018,19271168018.482,12545438605,12545438605
Nauru,,,,
New Zealand,1.90691E+11,190690896703.83,1.33279E+11,1.33279E+11
OECD members,4.79183E+13,47918300073277,4.51423E+13,4.51423E+13
Oman,78182574772,78182574772.4317,60905331599,60905331600
Other small states,4.26362E+11,426361822223.396,3.14948E+11,3.14948E+11
Pakistan,2.3115E+11,231149768633.284,1.70078E+11,1.70078E+11
Panama,44856189500,44856189500,24522200000,24522200000
Peru,2.02029E+11,202028936209.368,1.21572E+11,1.21572E+11
Philippines,2.71927E+11,271927428132.554,1.74195E+11,1.74195E+11
Palau,228700000,228700000,198100000,198100000
Papua New Guinea,15413163675,15413163674.9224,8000074071,8000074071
Poland,5.24059E+11,524059039422.894,5.30185E+11,5.30185E+11
Pre-demographic dividend,1.3831E+12,1383102760901.19,7.98863E+11,7.98863E+11
Puerto Rico,1.03135E+11,103134778000,93639316000,93639316000
North Korea,,,,
Portugal,2.26073E+11,226073492966.495,2.62008E+11,2.62008E+11
Paraguay,28965906502,28965906502.2306,18504130753,18504130753
Pacific island small states,8365969512,8365969512.13259,6584689096,6584689096
Post-demographic dividend,4.5515E+13,45515022597436.1,4.29082E+13,4.29082E+13
French Polynesia,,,,
Qatar,2.01885E+11,201885439560.44,1.1527E+11,1.1527E+11
Romania,1.91549E+11,191549024910.604,2.08182E+11,2.08182E+11
Russia,2.23063E+12,2230628062254.41,1.66085E+12,1.66085E+12
Rwanda,7522006198,7522006198.23208,4796573531,4796573531
South Asia,2.36255E+12,2362553805762.67,1.55263E+12,1.55263E+12
Saudi Arabia,7.44336E+11,744335733333.333,5.19797E+11,5.19797E+11
Sudan,66480141187,66480141187.3528,54526580232,54526580232
Senegal,14951667194,14951667193.5471,13386345215,13386345215
Singapore,3.00288E+11,300288499960.042,1.92226E+11,1.92226E+11
Solomon Islands,1059695156,1059695156.18795,608292551.5,608292551.5
Sierra Leone,4958754472,4958754472.42027,2505458705,2505458705
El Salvador,24350900000,24350900000,21431000000,21431000000
San Marino,,,1899879955,1899879956
Somalia,5352000000,5352000000,,
Serbia,45519650911,45519650911.4138,49259526053,49259526053
Sub-Saharan Africa (excluding high income),1.67732E+12,1677324106175.29,1.05913E+12,1.05913E+12
South Sudan,13257635695,13257635694.9153,15550136279,15550136279
Sub-Saharan Africa,1.67874E+12,1678735616972.07,1.0601E+12,1.0601E+12
Small states,5.04038E+11,504038252697.844,3.88025E+11,3.88025E+11
Sao Tome and Principe,305632896.2,305632896.173095,189595284.4,189595284.4
Suriname,5130909091,5130909090.90909,3532969035,3532969035
Slovak Republic,98028544875,98028544875.1992,1.00077E+11,1.00077E+11
Slovenia,47675792660,47675792660.2581,55589863776,55589863776
Sweden,5.78742E+11,578742001487.571,5.13966E+11,5.13966E+11
Swaziland,4562432041,4562432041.09745,3019779209,3019779209
Sint Maarten (Dutch part),,,,
Seychelles,1411061261,1411061260.70839,967199594,967199594
Syria,,,,
Turks and Caicos Islands,,,,
Chad,12949854263,12949854262.8127,10351933632,10351933632
East Asia & Pacific (IDA & IBRD countries),1.17146E+13,11714586302216.9,5.94365E+12,5.94365E+12
Europe & Central Asia (IDA & IBRD countries),4.70054E+12,4700535658585.14,3.86712E+12,3.86712E+12
Togo,4081112865,4081112865.35503,3163416242,3163416242
Thailand,4.19889E+11,419888628523.075,2.91383E+11,2.91383E+11
Tajikistan,8506674783,8506674782.75471,5161298559,5161298559
Turkmenistan,39197543860,39197543859.6491,19271523179,19271523179
Latin America & the Caribbean (IDA & IBRD countries),6.12208E+12,6122083370869.58,4.43451E+12,4.43451E+12
Middle East & North Africa (IDA & IBRD countries),1.64605E+12,1646052738538.63,1.22271E+12,1.22271E+12
East Timor,1319000000,1319000000,694000000,694000000
Tonga,432889959.4,432889959.433327,340041546.5,340041546.5
South Asia (IDA & IBRD),2.36255E+12,2362553805762.67,1.55263E+12,1.55263E+12
Sub-Saharan Africa (IDA & IBRD countries),1.67874E+12,1678735616972.07,1.0601E+12,1.0601E+12
Trinidad and Tobago,27257411604,27257411604.0108,27870257894,27870257894
Tunisia,46255554872,46255554871.6686,44856586316,44856586316
Turkey,8.23243E+11,823242587456.666,7.30337E+11,7.30337E+11
Tuvalu,38320765.12,38320765.1171645,30290219.76,30290219.8
Tanzania,44333456245,44333456244.744,27368386358,27368386358
Uganda,24662957836,24662957836.494,14239026630,14239026630
Ukraine,1.81334E+11,181334417615.413,1.79992E+11,1.79992E+11
Upper middle income,2.08073E+13,20807291594258.2,1.31264E+13,1.31264E+13
Uruguay,57531233351,57531233351.2089,30366213118,30366213118
United States,1.66632E+13,16663160000000,1.47186E+13,1.47186E+13
Uzbekistan,56795656325,56795656324.5823,27934030937,27934030937
Saint Vincent and the Grenadines,720636185.2,720636185.185185,695428851.9,695428851.9
Venezuela,3.71337E+11,371336634589.947,3.156E+11,3.156E+11
British Virgin Islands,,,,
Virgin Islands (U.S.),,,,
Vietnam,1.71222E+11,171222025117.381,99130304099,99130304099
Vanuatu,801787555.9,801787555.861121,607958616.1,607958616.1
West Bank and Gaza,12476000000,12476000000,6673500000,6673500000
World,7.64313E+13,76431318769141.1,6.31286E+13,6.31286E+13
Samoa,795753602.5,795753602.492535,619260721.6,619260721.6
Yemen,35954502304,35954502303.5041,30397203369,30397203369
South Africa,3.66058E+11,366057913372.207,2.8677E+11,2.8677E+11
Democratic Republic of the Congo,30014813756,30014813755.7719,19206060270,19206060270
Zambia,28045517946,28045517946.1065,17910858638,17910858638
Zimbabwe,13490227100,13490227100,4415702800,4415702800
